time(ms);VSS(km/h)
183742;81.4
183760;81.4
183775;81.4
183789;81.4
183804;81.4
183821;81.4
183842;81.4
183856;81.4
183871;81.4
183886;81.4
183902;81.4
183919;81.4
183934;82.4
183950;82.4
183967;81.4
183983;81.4
184001;81.4
184016;81.4
184033;81.4
184051;81.4
184066;81.4
184079;81.4
184093;81.4
184111;81.4
184125;81.4
184140;81.4
184155;81.4
184172;81.4
184189;81.4
184202;81.4
184219;81.4
184233;81.4
184249;81.4
184265;81.4
184279;81.4
184294;81.4
184311;81.4
184325;81.4
184340;81.4
184354;81.4
184370;81.4
184383;81.4
184400;81.4
184416;81.4
184431;81.4
184443;81.4
184459;81.4
184473;81.4
184489;81.4
184503;82.4
184520;82.4
184535;81.4
184551;81.4
184565;81.4
184579;81.4
184594;81.4
184611;81.4
184625;82.4
184642;81.4
184655;81.4
184672;82.4
184690;81.4
184704;82.4
184720;82.4
184734;81.4
184751;81.4
184764;81.4
184780;81.4
184794;81.4
184811;81.4
184829;81.4
184842;81.4
184859;81.4
184874;81.4
184891;81.4
184905;81.4
184922;81.4
184941;81.4
184957;81.4
184973;81.4
184990;81.4
185005;81.4
185019;81.4
185032;81.4
185050;81.4
185063;81.4
185080;81.4
185096;81.4
185114;81.4
185131;81.4
185145;81.4
185161;81.4
185174;81.4
185191;81.4
185206;81.4
185220;81.4
185233;81.4
185250;81.4
185266;81.4
185280;81.4
185294;81.4
185310;81.4
185324;81.4
185340;81.4
185355;81.4
185373;81.4
185391;81.4
185408;81.4
185422;81.4
185441;81.4
185461;81.4
185474;81.4
185491;81.4
185504;81.4
185520;81.4
185536;81.4
185550;81.4
185565;82.4
185580;81.4
185595;81.4
185611;81.4
185626;81.4
185640;81.4
185657;81.4
185674;81.4
185690;81.4
185705;81.4
185720;81.4
185735;81.4
185751;81.4
185764;81.4
185779;81.4
185793;81.4
185810;81.4
185824;81.4
185842;81.4
185861;81.4
185875;81.4
185891;81.4
185910;81.4
185923;81.4
185942;81.4
185955;81.4
185972;81.4
185988;81.4
186002;81.4
186015;81.4
186030;81.4
186044;81.4
186060;81.4
186074;81.4
186092;81.4
186106;81.4
186121;81.4
186137;81.4
186152;81.4
186170;81.4
186184;81.4
186201;81.4
186215;81.4
186228;81.4
186244;81.4
186260;81.4
186274;81.4
186292;81.4
186309;81.4
186323;81.4
186339;81.4
186353;81.4
186371;81.4
186385;81.4
186402;81.4
186420;81.4
186433;81.4
186456;81.4
186471;81.4
186486;81.4
186500;81.4
186515;81.4
186530;81.4
186544;81.4
186561;81.4
186576;81.4
186591;81.4
186606;81.4
186620;81.4
186634;81.4
186653;81.4
186673;81.4
186691;81.4
186707;81.4
186723;81.4
186740;81.4
186754;81.4
186771;81.4
186786;81.4
186802;81.4
186819;81.4
186835;81.4
186851;81.4
186870;81.4
186886;81.4
186900;81.4
186917;81.4
186933;81.4
186949;81.4
186965;81.4
186979;81.4
186994;81.4
187011;81.4
187025;81.4
187041;81.4
187056;81.4
187073;81.4
187090;81.4
187103;81.4
187121;81.4
187135;81.4
187150;81.4
187164;81.4
187180;81.4
187195;81.4
187209;81.4
187224;81.4
187241;81.4
187256;81.4
187270;81.4
187284;81.4
187300;81.4
187317;81.4
187333;81.4
187350;81.4
187367;81.4
187383;81.4
187400;81.4
187415;81.4
187432;81.4
187447;81.4
187461;81.4
187475;81.4
187491;81.4
187506;81.4
187521;81.4
187537;81.4
187554;81.4
187570;80.4
187583;80.4
187599;81.4
187613;80.4
187630;81.4
187646;81.4
187663;80.4
187681;80.4
187699;80.4
187713;80.4
187730;81.4
187744;80.4
187760;80.4
187776;80.4
187790;80.4
187807;80.4
187821;80.4
187837;80.4
187851;80.4
187866;80.4
187882;80.4
187899;80.4
187913;80.4
187930;80.4
187944;80.4
187960;80.4
187975;80.4
187993;80.4
188010;80.4
188024;80.4
188041;80.4
188055;80.4
188070;80.4
188086;80.4
188102;80.4
188119;80.4
188133;80.4
188150;80.4
188165;80.4
188180;80.4
188194;80.4
188211;80.4
188224;80.4
188240;80.4
188256;80.4
188270;80.4
188285;80.4
188301;80.4
188320;80.4
188335;80.4
188351;79.4
188371;79.4
188384;80.4
188402;80.4
188421;80.4
188434;79.4
188448;79.4
188462;80.4
188480;80.4
188498;80.4
188512;79.4
188531;79.4
188548;79.4
188562;79.4
188581;79.4
188598;79.4
188612;79.4
188631;79.4
188645;79.4
188659;79.4
188673;79.4
188691;80.4
188704;79.4
188719;79.4
188733;79.4
188749;79.4
188766;79.4
188782;79.4
188800;79.4
188817;79.4
188831;80.4
188844;80.4
188860;80.4
188874;79.4
188891;79.4
188906;79.4
188922;79.4
188941;79.4
188955;80.4
188970;79.4
188985;79.4
189001;79.4
189016;79.4
189030;79.4
189047;79.4
189064;79.4
189081;79.4
189096;79.4
189109;79.4
189123;80.4
189139;79.4
189153;79.4
189171;80.4
189189;80.4
189204;79.4
189220;79.4
189236;79.4
189252;79.4
189269;80.4
189283;80.4
189300;80.4
189317;79.4
189333;79.4
189350;80.4
189365;80.4
189382;80.4
189398;80.4
189416;79.4
189432;80.4
189450;80.4
189464;80.4
189480;80.4
189495;80.4
189509;79.4
189523;80.4
189539;80.4
189553;80.4
189571;80.4
189587;80.4
189603;80.4
189621;80.4
189633;80.4
189650;80.4
189663;80.4
189681;80.4
189696;80.4
189711;80.4
189727;80.4
189740;80.4
189755;80.4
189769;79.4
189782;80.4
189799;80.4
189813;80.4
189830;80.4
189844;80.4
189859;79.4
189874;80.4
189891;80.4
189907;80.4
189924;80.4
189941;80.4
189955;80.4
189970;80.4
189986;80.4
190001;80.4
190018;79.4
190034;79.4
190051;80.4
190071;80.4
190089;80.4
190103;79.4
190120;79.4
190135;79.4
190149;79.4
190163;79.4
190182;79.4
190198;79.4
190213;79.4
190232;79.4
190250;79.4
190264;79.4
190281;80.4
190297;79.4
190313;80.4
190330;79.4
190344;79.4
190360;80.4
190376;80.4
190391;79.4
190406;79.4
190422;79.4
190440;79.4
190455;79.4
190469;79.4
190483;79.4
190500;79.4
190518;79.4
190533;79.4
190548;79.4
190562;79.4
190581;79.4
190595;79.4
190612;79.4
190631;79.4
190650;79.4
190665;79.4
190681;79.4
190700;79.4
190714;79.4
190731;79.4
190751;79.4
190765;79.4
190781;79.4
190799;79.4
190813;79.4
190828;79.4
190843;79.4
190860;79.4
190873;79.4
190890;79.4
190905;79.4
190919;79.4
190934;79.4
190948;79.4
190965;79.4
190981;79.4
191001;79.4
191017;79.4
191030;79.4
191042;79.4
191060;79.4
191076;79.4
191093;79.4
191110;79.4
191125;79.4
191141;79.4
191154;79.4
191171;79.4
191189;79.4
191205;79.4
191220;79.4
191236;79.4
191251;79.4
191265;79.4
191279;79.4
191292;79.4
191311;79.4
191331;79.4
191343;78.4
191360;78.4
191377;78.4
191392;78.4
191410;78.4
191424;78.4
191441;78.4
191460;78.4
191475;78.4
191492;78.4
191511;78.4
191529;78.4
191545;78.4
191559;78.4
191576;78.4
191590;78.4
191605;78.4
191620;78.4
191635;78.4
191651;78.4
191669;78.4
191683;78.4
191698;78.4
191713;78.4
191729;78.4
191744;78.4
191761;78.4
191775;78.4
191792;78.4
191812;78.4
191832;78.4
191845;78.4
191861;78.4
191881;77.4
191899;77.4
191916;78.4
191932;77.4
191948;77.4
191965;77.4
191983;77.4
192000;77.4
192016;77.4
192030;77.4
192044;77.4
192058;77.4
192072;77.4
192090;77.4
192104;77.4
192122;77.4
192140;77.4
192155;77.4
192171;77.4
192185;77.4
192199;77.4
192211;77.4
192229;77.4
192243;77.4
192260;77.4
192276;77.4
192292;77.4
192310;77.4
192324;77.4
192339;77.4
192352;77.4
192371;77.4
192390;77.4
192405;77.4
192421;77.4
192436;76.4
192452;77.4
192469;77.4
192484;76.4
192499;77.4
192516;76.4
192530;76.4
192546;76.4
192563;76.4
192579;76.4
192593;76.4
192609;76.4
192625;76.4
192639;76.4
192655;76.4
192670;76.4
192683;76.4
192700;76.4
192714;76.4
192729;76.4
192745;76.4
192761;76.4
192774;76.4
192789;76.4
192804;76.4
192821;76.4
192837;76.4
192852;76.4
192869;76.4
192884;76.4
192899;76.4
192915;76.4
192930;76.4
192945;76.4
192958;76.4
192971;75.4
192988;75.4
193002;75.4
193020;75.4
193037;75.4
193051;75.4
193071;75.4
193084;75.4
193101;75.4
193115;75.4
193130;75.4
193146;75.4
193159;75.4
193175;75.4
193192;75.4
193208;75.4
193222;75.4
193238;75.4
193252;75.4
193270;75.4
193286;75.4
193300;75.4
193316;75.4
193332;75.4
193349;75.4
193366;74.4
193379;74.4
193396;74.4
193411;74.4
193431;74.4
193447;74.4
193460;74.4
193476;74.4
193491;74.4
193505;74.4
193521;74.4
193540;74.4
193555;74.4
193572;74.4
193589;74.4
193603;74.4
193619;74.4
193633;74.4
193650;74.4
193665;74.4
193681;74.4
193700;74.4
193717;74.4
193730;74.4
193744;74.4
193760;74.4
193773;74.4
193789;74.4
193805;74.4
193819;74.4
193833;73.4
193852;74.4
193870;74.4
193884;73.4
193900;74.4
193914;73.4
193930;73.4
193944;73.4
193959;73.4
193973;73.4
193989;73.4
194006;73.4
194021;73.4
194037;73.4
194053;73.4
194070;73.4
194083;73.4
194100;73.4
194114;73.4
194130;73.4
194145;73.4
194160;73.4
194173;73.4
194189;73.4
194204;73.4
194220;73.4
194236;73.4
194250;73.4
194263;73.4
194280;73.4
194295;73.4
194310;73.4
194325;73.4
194338;73.4
194352;73.4
194369;73.4
194383;72.3
194399;72.3
194413;73.4
194429;73.4
194445;72.3
194461;72.3
194476;73.4
194489;72.3
194503;72.3
194518;72.3
194531;72.3
194550;72.3
194565;72.3
194579;72.3
194595;72.3
194610;72.3
194623;72.3
194639;72.3
194656;72.3
194671;72.3
194691;72.3
194709;72.3
194723;72.3
194740;72.3
194754;72.3
194770;72.3
194787;72.3
194801;72.3
194817;72.3
194832;72.3
194850;72.3
194864;72.3
194880;72.3
194894;72.3
194910;72.3
194925;72.3
194940;72.3
194954;72.3
194970;72.3
194984;72.3
195000;72.3
195013;72.3
195029;72.3
195045;72.3
195059;72.3
195075;72.3
195090;72.3
195106;72.3
195119;72.3
195133;72.3
195150;72.3
195163;72.3
195178;71.3
195194;71.3
195211;72.3
195227;72.3
195242;72.3
195259;71.3
195274;71.3
195289;71.3
195303;72.3
195320;71.3
195335;71.3
195350;71.3
195364;71.3
195380;71.3
195394;71.3
195410;71.3
195428;71.3
195441;71.3
195461;71.3
195481;71.3
195495;71.3
195509;71.3
195523;71.3
195539;71.3
195553;71.3
195571;71.3
195591;71.3
195603;71.3
195619;71.3
195633;71.3
195649;71.3
195663;71.3
195679;71.3
195693;71.3
195709;71.3
195723;71.3
195739;71.3
195752;71.3
195770;71.3
195783;71.3
195800;71.3
195813;71.3
195830;71.3
195850;71.3
195870;71.3
195885;71.3
195900;71.3
195915;71.3
195930;71.3
195950;71.3
195964;70.3
195981;71.3
195997;71.3
196011;71.3
196029;71.3
196046;71.3
196059;71.3
196074;70.3
196089;71.3
196104;71.3
196119;71.3
196133;71.3
196150;71.3
196164;70.3
196178;70.3
196192;71.3
196209;71.3
196221;71.3
196237;71.3
196253;70.3
196269;70.3
196285;70.3
196298;70.3
196313;70.3
196331;70.3
196350;70.3
196364;70.3
196378;70.3
196393;70.3
196411;70.3
196423;70.3
196439;70.3
196453;70.3
196472;70.3
196491;70.3
196506;70.3
196523;70.3
196539;70.3
196556;70.3
196572;70.3
196589;70.3
196603;70.3
196620;70.3
196634;70.3
196650;70.3
196666;70.3
196680;70.3
196695;70.3
196710;70.3
196723;70.3
196741;70.3
196760;70.3
196774;70.3
196788;70.3
196804;70.3
196819;70.3
196836;70.3
196850;70.3
196864;70.3
196879;70.3
196896;70.3
196911;70.3
196930;70.3
196946;70.3
196962;70.3
196978;70.3
196993;70.3
197011;70.3
197027;70.3
197041;70.3
197054;70.3
197070;70.3
197083;70.3
197100;70.3
197117;70.3
197131;70.3
197143;70.3
197160;70.3
197176;70.3
197190;70.3
197203;70.3
197220;70.3
197233;70.3
197249;70.3
197263;70.3
197279;70.3
197294;70.3
197308;70.3
197322;70.3
197341;70.3
197358;70.3
197375;70.3
197389;70.3
197404;70.3
197419;70.3
197433;70.3
197449;70.3
197463;70.3
197479;70.3
197494;70.3
197510;70.3
197528;70.3
197542;70.3
197559;70.3
197573;70.3
197590;70.3
197610;70.3
197623;70.3
197639;70.3
197655;70.3
197671;70.3
197687;70.3
197700;70.3
197715;70.3
197731;70.3
197750;70.3
197765;70.3
197779;70.3
197793;70.3
197810;70.3
197823;70.3
197840;70.3
197856;70.3
197872;70.3
197891;70.3
197906;70.3
197920;70.3
197933;70.3
197949;70.3
197964;70.3
197980;70.3
197995;70.3
198010;70.3
198029;70.3
198043;70.3
198058;70.3
198074;70.3
198088;70.3
198101;70.3
198119;70.3
198133;70.3
198150;70.3
198168;70.3
198182;70.3
198199;70.3
198213;70.3
198229;70.3
198243;70.3
198258;70.3
198274;70.3
198289;70.3
198303;70.3
198319;70.3
198332;70.3
198349;70.3
198363;70.3
198379;70.3
198393;70.3
198410;70.3
198426;70.3
198442;70.3
198459;69.3
198473;69.3
198489;70.3
198505;69.3
198520;69.3
198534;70.3
198550;70.3
198564;69.3
198579;70.3
198595;70.3
198611;70.3
198629;69.3
198645;70.3
198660;70.3
198674;69.3
198690;69.3
198704;70.3
198720;69.3
198735;70.3
198751;69.3
198770;69.3
198789;70.3
198802;70.3
198819;69.3
198835;70.3
198850;69.3
198871;69.3
198887;69.3
198900;69.3
198915;69.3
198931;69.3
198944;69.3
198960;69.3
198975;69.3
198990;69.3
199005;69.3
199019;69.3
199033;69.3
199050;69.3
199066;69.3
199079;69.3
199095;69.3
199108;69.3
199123;69.3
199139;69.3
199155;69.3
199169;69.3
199182;69.3
199200;69.3
199218;69.3
199234;69.3
199249;69.3
199265;69.3
199280;69.3
199295;69.3
199309;69.3
199324;69.3
199340;69.3
199354;69.3
199370;69.3
199385;69.3
199399;69.3
199416;69.3
199430;69.3
199449;69.3
199464;69.3
199478;69.3
199493;69.3
199509;69.3
199525;69.3
199541;69.3
199555;69.3
199571;69.3
199585;69.3
199599;69.3
199613;69.3
199628;69.3
199642;69.3
199658;69.3
199671;69.3
199688;69.3
199701;69.3
199720;69.3
199735;69.3
199752;69.3
199771;69.3
199788;69.3
199803;69.3
199820;69.3
199836;69.3
199852;69.3
199870;69.3
199885;69.3
199898;69.3
199915;69.3
199931;69.3
199947;69.3
199961;69.3
199979;69.3
199993;69.3
200009;69.3
200024;69.3
200040;69.3
200054;69.3
200072;69.3
200089;69.3
200102;69.3
200120;69.3
200136;68.3
200153;69.3
200169;68.3
200182;68.3
200198;68.3
200212;69.3
200228;69.3
200240;69.3
200260;68.3
200273;68.3
200289;68.3
200303;68.3
200320;68.3
200333;68.3
200350;68.3
200364;68.3
200378;68.3
200392;68.3
200408;68.3
200420;68.3
200438;68.3
200451;68.3
200470;68.3
200486;68.3
200503;68.3
200518;68.3
200532;68.3
200549;68.3
200563;68.3
200580;68.3
200598;68.3
200612;68.3
200629;68.3
200644;68.3
200662;68.3
200679;68.3
200693;68.3
200709;68.3
200723;68.3
200740;68.3
200760;68.3
200773;68.3
200789;68.3
200804;68.3
200820;68.3
200833;68.3
200849;68.3
200862;68.3
200879;68.3
200896;67.3
200910;68.3
200930;68.3
200944;67.3
200961;67.3
200979;68.3
200995;67.3
201010;67.3
201026;67.3
201039;67.3
201054;67.3
201068;67.3
201082;68.3
201100;68.3
201116;67.3
201132;67.3
201149;68.3
201163;67.3
201180;67.3
201196;68.3
201210;67.3
201226;67.3
201240;68.3
201257;67.3
201271;67.3
201290;67.3
201304;67.3
201319;67.3
201332;67.3
201350;67.3
201363;67.3
201381;67.3
201401;67.3
201418;67.3
201432;67.3
201449;67.3
201465;67.3
201481;67.3
201498;67.3
201513;67.3
201529;67.3
201542;67.3
201559;67.3
201576;67.3
201590;67.3
201608;67.3
201622;66.3
201638;66.3
201653;67.3
201669;67.3
201683;67.3
201701;67.3
201719;66.3
201735;66.3
201748;66.3
201762;66.3
201779;66.3
201793;66.3
201810;66.3
201828;66.3
201842;66.3
201859;66.3
201875;66.3
201891;66.3
201910;66.3
201927;66.3
201941;66.3
201958;66.3
201971;66.3
201988;66.3
202003;66.3
202019;66.3
202033;66.3
202049;66.3
202063;66.3
202078;66.3
202092;66.3
202109;66.3
202123;66.3
202140;66.3
202157;66.3
202173;66.3
202190;66.3
202204;66.3
202218;66.3
202232;66.3
202247;66.3
202261;66.3
202278;66.3
202292;66.3
202308;66.3
202322;66.3
202338;66.3
202355;66.3
202372;66.3
202389;66.3
202403;66.3
202419;66.3
202432;66.3
202451;66.3
202468;66.3
202482;66.3
202499;66.3
202513;66.3
202530;66.3
202544;66.3
202561;66.3
202579;65.3
202595;66.3
202612;66.3
202628;65.3
202642;66.3
202658;66.3
202671;65.3
202687;65.3
202701;65.3
202719;66.3
202732;65.3
202750;65.3
202766;66.3
202782;65.3
202799;66.3
202816;66.3
202830;66.3
202847;66.3
202865;66.3
202882;66.3
202898;65.3
202915;65.3
202931;66.3
202948;65.3
202963;65.3
202980;65.3
202993;65.3
203008;65.3
203024;65.3
203041;65.3
203058;65.3
203074;65.3
203092;65.3
203108;65.3
203124;65.3
203140;65.3
203152;65.3
203169;65.3
203183;65.3
203198;65.3
203215;65.3
203228;65.3
203243;65.3
203257;65.3
203274;65.3
203291;65.3
203310;65.3
203324;65.3
203339;65.3
203353;65.3
203369;65.3
203383;65.3
203400;65.3
203414;65.3
203428;65.3
203444;65.3
203458;65.3
203473;65.3
203490;65.3
203509;65.3
203525;65.3
203540;65.3
203556;65.3
203573;65.3
203589;65.3
203603;65.3
203617;65.3
203631;64.3
203648;64.3
203662;65.3
203678;65.3
203692;65.3
203711;64.3
203731;65.3
203749;65.3
203763;65.3
203778;65.3
203795;65.3
203810;65.3
203824;65.3
203838;65.3
203853;65.3
203869;65.3
203882;65.3
203900;65.3
203920;65.3
203934;65.3
203951;64.3
203969;64.3
203983;64.3
203998;64.3
204014;64.3
204027;64.3
204044;64.3
204058;64.3
204073;64.3
204090;64.3
204107;64.3
204120;64.3
204140;64.3
204152;64.3
204176;64.3
204190;64.3
204209;64.3
204223;64.3
204239;64.3
204253;64.3
204269;64.3
204284;64.3
204300;64.3
204319;64.3
204333;64.3
204350;64.3
204364;64.3
204378;64.3
204393;64.3
204410;64.3
204426;64.3
204440;64.3
204456;64.3
204470;64.3
204486;64.3
204501;64.3
204517;64.3
204531;64.3
204548;64.3
204561;64.3
204578;64.3
204591;64.3
204608;64.3
204622;64.3
204639;64.3
204653;64.3
204670;64.3
204683;64.3
204700;64.3
204714;64.3
204731;64.3
204748;64.3
204765;64.3
204779;64.3
204794;64.3
204807;64.3
204821;64.3
204838;64.3
204851;64.3
204868;64.3
204882;64.3
204899;64.3
204913;64.3
204930;64.3
204947;64.3
204962;64.3
204978;64.3
204996;64.3
205011;64.3
205029;64.3
205045;64.3
205060;64.3
205075;64.3
205089;64.3
205106;64.3
205120;64.3
205137;64.3
205153;64.3
205168;64.3
205184;64.3
205201;64.3
205220;64.3
205233;64.3
205251;64.3
205270;64.3
205284;63.3
205300;63.3
205313;64.3
205329;64.3
205342;64.3
205359;64.3
205375;64.3
205388;64.3
205402;64.3
205420;64.3
205435;64.3
205449;64.3
205465;64.3
205481;64.3
205498;63.3
205515;63.3
205530;64.3
205545;64.3
205562;64.3
205579;64.3
205596;63.3
205612;63.3
205628;63.3
205642;64.3
205659;64.3
205673;63.3
205688;64.3
205704;63.3
205719;63.3
205733;63.3
205749;63.3
205763;63.3
205780;63.3
205800;63.3
205816;63.3
205830;63.3
205845;63.3
205859;63.3
205873;63.3
205890;63.3
205904;63.3
205917;63.3
205934;63.3
205951;63.3
205969;63.3
205985;63.3
205999;63.3
206017;63.3
206031;63.3
206049;63.3
206065;63.3
206079;63.3
206094;63.3
206109;63.3
206123;63.3
206137;63.3
206152;63.3
206167;63.3
206181;63.3
206197;63.3
206212;63.3
206231;63.3
206248;63.3
206264;63.3
206278;63.3
206292;63.3
206310;63.3
206323;63.3
206339;63.3
206354;63.3
206370;63.3
206385;63.3
206402;63.3
206419;63.3
206432;63.3
206450;63.3
206467;63.3
206482;63.3
206499;63.3
206515;63.3
206528;63.3
206545;63.3
206561;63.3
206580;63.3
206594;63.3
206611;63.3
206627;63.3
206642;63.3
206659;63.3
206673;63.3
206691;63.3
206708;63.3
206722;63.3
206738;63.3
206752;63.3
206769;63.3
206783;63.3
206800;63.3
206819;63.3
206833;63.3
206850;63.3
206866;63.3
206880;63.3
206906;63.3
206921;63.3
206940;63.3
206957;63.3
206970;63.3
206989;63.3
207005;63.3
207021;63.3
207038;63.3
207052;63.3
207068;63.3
207082;63.3
207097;63.3
207114;63.3
207130;63.3
207148;63.3
207162;63.3
207178;63.3
207192;63.3
207207;63.3
207221;63.3
207240;63.3
207255;63.3
207269;63.3
207287;63.3
207301;63.3
207318;63.3
207333;63.3
207350;63.3
207365;63.3
207378;63.3
207393;63.3
207409;63.3
207426;63.3
207443;63.3
207460;63.3
207477;63.3
207491;62.3
207509;62.3
207525;63.3
207539;62.3
207553;62.3
207569;62.3
207584;62.3
207599;62.3
207612;62.3
207628;62.3
207642;62.3
207658;62.3
207673;62.3
207688;62.3
207701;62.3
207717;62.3
207732;62.3
207749;62.3
207763;62.3
207780;62.3
207794;62.3
207809;62.3
207824;62.3
207840;62.3
207854;62.3
207868;62.3
207883;62.3
207899;62.3
207915;62.3
207929;62.3
207941;62.3
207959;62.3
207974;62.3
207990;62.3
208009;62.3
208024;62.3
208041;62.3
208059;62.3
208072;62.3
208089;62.3
208102;62.3
208118;62.3
208132;62.3
208147;62.3
208161;62.3
208178;62.3
208194;62.3
208209;62.3
208221;62.3
208240;62.3
208254;62.3
208269;62.3
208283;62.3
208298;62.3
208313;62.3
208326;62.3
208341;62.3
208359;62.3
208373;62.3
208390;62.3
208409;62.3
208423;62.3
208438;62.3
208452;62.3
208469;62.3
208484;62.3
208499;62.3
208513;62.3
208531;62.3
208548;62.3
208561;62.3
208578;62.3
208591;62.3
208608;62.3
208623;61.3
208637;62.3
208653;62.3
208668;62.3
208682;61.3
208698;62.3
208714;62.3
208728;61.3
208742;61.3
208759;61.3
208773;62.3
208790;61.3
208809;61.3
208825;62.3
208841;61.3
208858;61.3
208872;61.3
208889;61.3
208903;61.3
208917;61.3
208931;61.3
208947;61.3
208961;61.3
208979;61.3
208993;61.3
209010;61.3
209027;61.3
209041;61.3
209058;61.3
209071;61.3
209088;61.3
209104;61.3
209120;61.3
209139;61.3
209153;61.3
209170;61.3
209186;61.3
209202;61.3
209220;61.3
209237;61.3
209251;61.3
209267;61.3
209283;61.3
209300;61.3
209315;61.3
209329;61.3
209347;61.3
209361;61.3
209380;61.3
209398;61.3
209415;61.3
209430;61.3
209448;61.3
209462;61.3
209479;61.3
209493;61.3
209508;61.3
209524;61.3
209540;61.3
209559;61.3
209572;61.3
209589;61.3
209602;61.3
209619;61.3
209635;61.3
209652;61.3
209670;61.3
209688;61.3
209701;61.3
209717;61.3
209730;61.3
209745;61.3
209759;60.3
209773;60.3
209787;61.3
209800;61.3
209818;61.3
209832;60.3
209848;61.3
209861;60.3
209878;60.3
209891;60.3
209907;60.3
209923;60.3
209938;60.3
209952;60.3
209968;60.3
209982;60.3
209998;60.3
210014;60.3
210027;60.3
210042;60.3
210058;60.3
210071;60.3
210087;60.3
210103;60.3
210118;60.3
210134;60.3
210149;60.3
210165;60.3
210179;60.3
210193;60.3
210208;60.3
210225;60.3
210242;60.3
210259;60.3
210275;60.3
210289;60.3
210303;60.3
210318;60.3
210332;60.3
210349;60.3
210362;60.3
210379;60.3
210398;60.3
210413;60.3
210429;60.3
210444;59.3
210461;59.3
210478;59.3
210492;59.3
210509;59.3
210528;59.3
210543;59.3
210558;59.3
210572;59.3
210589;59.3
210610;59.3
210624;59.3
210640;59.3
210657;59.3
210670;59.3
210688;59.3
210701;59.3
210717;59.3
210730;59.3
210747;59.3
210764;59.3
210781;59.3
210799;59.3
210814;58.3
210828;58.3
210843;58.3
210859;58.3
210875;58.3
210889;58.3
210906;58.3
210923;58.3
210939;58.3
210959;58.3
210974;58.3
210989;58.3
211003;58.3
211018;58.3
211031;57.3
211048;57.3
211061;57.3
211077;57.3
211090;57.3
211108;57.3
211122;57.3
